Using NITRO_CONTRACTS_BRANCH: v3.1.0
Using TOKEN_BRIDGE_BRANCH: v1.2.2
== Launching Sequencer
if things go wrong - use --init to create a new chain

time="2025-07-22T14:51:00+08:00" level=warning msg="Found orphan containers ([nitro-testnode-scripts-run-259aacc28948 nitro-testnode-scripts-run-a5380fff59db nitro-testnode-scripts-run-9afe3a5b04a7 nitro-testnode-rollupcreator-run-24e824a16d9d nitro-testnode-poster-run-5900ff5793eb nitro-testnode-scripts-run-c8f59d634ead nitro-testnode-scripts-run-6c6778c45fb8 nitro-testnode-scripts-run-3dda0b4941be nitro-testnode-scripts-run-39fba7952978 nitro-testnode-rollupcreator-run-652dde70b405 nitro-testnode-rollupcreator-run-d47bea2aee7c nitro-testnode-sequencer-run-3293bee7c4ac nitro-testnode-scripts-run-7c2ab1a96441 nitro-testnode-scripts-run-2ea680eb84a9 nitro-testnode-scripts-run-df1de8a24e3f nitro-testnode-scripts-run-f21b8d772688 nitro-testnode-scripts-run-8bb5f8bc25b9 nitro-testnode-scripts-run-03b350d61211 nitro-testnode-scripts-run-fa205b6513cb nitro-testnode-scripts-run-eb1c98568600 nitro-testnode-scripts-run-0d7fd5a3bc72 nitro-testnode-geth-run-765974f232ea nitro-testnode-scripts-run-cff2d7061f3a nitro-testnode-geth-run-84d5c788b5e9 nitro-testnode-geth-run-1b20501679fc nitro-testnode-geth-run-8687eaed09c8 nitro-testnode-scripts-run-48c500cb1c68]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container nitro-testnode-geth-1  Running
 Container nitro-testnode-validation_node-1  Running
 Container nitro-testnode-redis-1  Created
 Container nitro-testnode-sequencer-1  Created
 Container nitro-testnode-staker-unsafe-1  Created
 Container nitro-testnode-poster-1  Created
Attaching to poster-1, redis-1, sequencer-1, staker-unsafe-1
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # Redis version=6.2.6, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1          | 1:M 22 Jul 2025 06:51:00.266 * monotonic clock: POSIX clock_gettime
redis-1          | 1:M 22 Jul 2025 06:51:00.267 * Running mode=standalone, port=6379.
redis-1          | 1:M 22 Jul 2025 06:51:00.267 # Server initialized
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * Loading RDB produced by version 6.2.6
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * RDB age 149 seconds
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * RDB memory usage when created 1.01 Mb
redis-1          | 1:M 22 Jul 2025 06:51:00.268 # Done loading RDB, keys loaded: 238, keys expired: 2.
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * DB loaded from disk: 0.000 seconds
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * Ready to accept connections
sequencer-1      | INFO [07-22|07:43:57.510] Submitted transaction                    hash=0x3b340439d5138cd62dce2b4c10ecc7a55a3a09d056ca39e5ea8b93405edd9d79 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11759 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.744] Sequencer: Starting new block creation cycle parent=483477..2b2a94 maxDataSize=95000
sequencer-1      | INFO [07-22|07:43:57.744] Sequencer: Finished collecting transactions for block count=20  totalSize=40679
sequencer-1      | INFO [07-22|07:43:57.744] Sequencer: Running pre-check for nonces  initialTxCount=20
sequencer-1      | INFO [07-22|07:43:57.744] Sequencer: Finished pre-check for nonces finalTxCount=35
sequencer-1      | INFO [07-22|07:43:57.744] Sequencer: Calling SequenceTransactions  txCount=35
sequencer-1      | INFO [07-22|07:43:57.764] Sequencer: Successfully created block    number=474 hash=32847c..b10adc txCount=36  gasUsed=5,952,130 gasLimit=1,125,899,906,842,624
sequencer-1      | WARN [07-22|07:43:57.764] Sequencer: Transaction failed during execution txHash=af066b..ea353c err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=a0c34d..76fe2b err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=6d68ff..6610e2 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=47cfd9..44ec73 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=87214d..548613 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=f6cd31..d8bcd2 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=15c6df..a3ba2e err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=54cae9..7b1525 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=b990c8..e4278f err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=7f5645..3fb5f0 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=4e37c7..259af2 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=d11ddf..75d457 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=317d50..670e13 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=27231b..62d902 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=40f603..5a195d err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=9db9f7..982626 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=60e891..f594bd err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=136f97..d24095 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=685574..737970 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=dce9dd..c71669 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=67b411..18ee1e err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=dcea83..149150 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=66408d..2abf2d err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=7a2066..1cf5ce err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=f89735..0e078a err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=d25a45..bf0abb err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=f1e08d..e1fbf1 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=bd6c9a..71bd68 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=a7860a..d34749 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=2a9033..295814 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=85d070..f0b8c1 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=2f7587..d7379c err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=feb20a..c7d010 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=bed02f..9077c5 err=<nil>
sequencer-1      | WARN [07-22|07:43:57.765] Sequencer: Transaction failed during execution txHash=8505db..eb1133 err=<nil>
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0x8505db5034ae87a9de72e5722261a23bf8384b136d31898e6610326215eb1133 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11796 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0x9db9f76b1954cca0740f73c3fdbd04af35fd8eee0b24c8c99f92ab397f982626 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11777 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0xdce9dd522eefdf52629737b10353f6fc3914472400fb49277aa5291562c71669 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11781 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0x60e891e3764a1d384181338a127800bdc468d57d3c3784fd4cba5afae6f594bd from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11778 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0x136f9752527fae33e5db967ee6560e30c36c1a1ceb8eb6d24e70fd9344d24095 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11779 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0x685574f3b0aa81a18e3578422b4180f72a9edfe9e4a8f4d6585c79cc26737970 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11780 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0xf89735bfdb2b5869bebd60d7bf2304b62f5af02b9834415abd2cd739790e078a from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11786 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0xdcea83792cf224eada84d494dbe8cfa0e30d6b3b73756e466edf47b1eb149150 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11783 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0x6d68ffc8856ecf65e24705f4710d4b07d1aaba42ce21fc077257b4d2136610e2 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11764 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0x66408dbe30adda3db6cea88a9d5514cda081a614546f82072f7fab81e32abf2d from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11784 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0x47cfd99c5537887f654acb92e2889429818e635b3a35323a61e594eb0444ec73 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11765 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0x7a20668fb0498a5b76df8065a7d8ce8ca265046eae39fb736d93ca85061cf5ce from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11785 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0x87214d58b18b0ca42004cde1f39e7b40b07cae7979fe910e55eabb9563548613 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11766 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0x67b41111ef0b1de7b55e246818578ca97b0f86786363800ee5aad8543218ee1e from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11782 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0xf6cd3165e46284ecc551b6c6504317370961824b9bd66e16b5e3922457d8bcd2 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11767 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0xaf066befb2165b3457af2d01a325348f6b6ba4b8c1e7d74f9c1bd44dc1ea353c from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11762 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0x54cae98211cef6270fc213f88882cc2961e99bd44c97f82cc2e27566377b1525 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11769 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0x317d506685399a3fb73b27f524fc121f0391ae21c89e2197dc0bc92709670e13 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11774 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0xa0c34d655cb0bd0237ac89821d39a11647f663708ae327f2efb0e2add376fe2b from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11763 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0xb990c8905d58f89b12dc4dad6c4073e2e115682469e2ebb24346a414e0e4278f from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11770 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.766] Submitted transaction                    hash=0xf1e08d0e5bbdf8f86dbadb46d70a1bafba351424ce62fd21b32c646057e1fbf1 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11788 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.766] Submitted transaction                    hash=0xfeb20a91550c573af6ed68f618d92a0f4fe0a8e4fc36656246e2294193c7d010 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11794 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0xd11ddf50423eca51ca9701b78fc59c84d9da4f6422110ef96f55d651b975d457 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11773 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.766] Submitted transaction                    hash=0xbd6c9a663ea49b518264db2a90206190fd547aaba770980f7b55b8d70671bd68 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11789 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.766] Submitted transaction                    hash=0xbed02ff92c38685a8814e1fc9857bc5332be9562ab097c7ba5db5c97a89077c5 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11795 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.766] Submitted transaction                    hash=0xa7860a896d9fc9f937d79f5202a0172f9f4133828dc9754697f7febaa5d34749 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11790 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0x27231b6e86bc11b2d78adaf3e0c65150943fa190a77f3933e3848e1f4362d902 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11775 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.766] Submitted transaction                    hash=0x2f75874677db1e37e27bea84678ede81868df8f22741bdf31369b6b2eed7379c from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11793 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0x15c6df5cf454a334f8fdb4b633717db2e503c0a8b8a1a813e51cb5e0d5a3ba2e from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11768 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0x40f603b2ce74b9565d0ac2ecefbd896aff2b895ff6df4d3c56a6b88aa75a195d from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11776 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0x7f5645d2239ef9f0bbd1f9779f9a9ab87da662b4be31d92e8ddeea0c003fb5f0 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11771 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0x2a903380d58dd82152c4e0ae01ed3336b8ede9185097fc2f43b34819ee295814 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11791 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.765] Submitted transaction                    hash=0x4e37c7c074a8d122d16eedb5b835b07ac5d205412e70253d07e0aae5b5259af2 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11772 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.766] Submitted transaction                    hash=0xd25a45f1ad1c456b543f1898107dcafc9b6fb197f69cd3db4d30961eefbf0abb from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11787 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.766] Submitted transaction                    hash=0x85d070cf8d22cf52861824452ec3c00c68fe931409a96987da90e4469cf0b8c1 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11792 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:57.996] Sequencer: Starting new block creation cycle parent=32847c..b10adc maxDataSize=95000
sequencer-1      | INFO [07-22|07:43:57.996] Sequencer: Finished collecting transactions for block count=36  totalSize=73223
sequencer-1      | INFO [07-22|07:43:57.996] Sequencer: Running pre-check for nonces  initialTxCount=36
sequencer-1      | INFO [07-22|07:43:57.996] Sequencer: Finished pre-check for nonces finalTxCount=21
sequencer-1      | INFO [07-22|07:43:57.996] Sequencer: Calling SequenceTransactions  txCount=21
sequencer-1      | INFO [07-22|07:43:58.011] Sequencer: Successfully created block    number=475 hash=8989a1..a49a84 txCount=22  gasUsed=3,571,242 gasLimit=1,125,899,906,842,624
sequencer-1      | WARN [07-22|07:43:58.011] Sequencer: Transaction failed during execution txHash=51e22b..2e93c3 err=<nil>
sequencer-1      | WARN [07-22|07:43:58.011] Sequencer: Transaction failed during execution txHash=3e7e9f..0f6bb7 err=<nil>
sequencer-1      | WARN [07-22|07:43:58.011] Sequencer: Transaction failed during execution txHash=36d738..0b9f27 err=<nil>
sequencer-1      | WARN [07-22|07:43:58.011] Sequencer: Transaction failed during execution txHash=bc37cd..43967a err=<nil>
sequencer-1      | WARN [07-22|07:43:58.011] Sequencer: Transaction failed during execution txHash=900811..12241b err=<nil>
sequencer-1      | WARN [07-22|07:43:58.011] Sequencer: Transaction failed during execution txHash=0745f4..3d94f4 err=<nil>
sequencer-1      | WARN [07-22|07:43:58.011] Sequencer: Transaction failed during execution txHash=67d791..2cfb2f err=<nil>
sequencer-1      | WARN [07-22|07:43:58.011] Sequencer: Transaction failed during execution txHash=9591db..d798a6 err=<nil>
sequencer-1      | WARN [07-22|07:43:58.011] Sequencer: Transaction failed during execution txHash=c33f46..e55bee err=<nil>
sequencer-1      | WARN [07-22|07:43:58.011] Sequencer: Transaction failed during execution txHash=19fb3e..c8b195 err=<nil>
sequencer-1      | WARN [07-22|07:43:58.011] Sequencer: Transaction failed during execution txHash=ada492..077b22 err=<nil>
sequencer-1      | WARN [07-22|07:43:58.011] Sequencer: Transaction failed during execution txHash=205263..de3f36 err=<nil>
sequencer-1      | WARN [07-22|07:43:58.011] Sequencer: Transaction failed during execution txHash=ec9212..302c12 err=<nil>
sequencer-1      | WARN [07-22|07:43:58.011] Sequencer: Transaction failed during execution txHash=0d3ef0..06411a err=<nil>
sequencer-1      | WARN [07-22|07:43:58.011] Sequencer: Transaction failed during execution txHash=96fc9d..1c7abc err=<nil>
sequencer-1      | WARN [07-22|07:43:58.011] Sequencer: Transaction failed during execution txHash=57b8b5..426c2e err=<nil>
sequencer-1      | WARN [07-22|07:43:58.011] Sequencer: Transaction failed during execution txHash=56c7de..16f300 err=<nil>
sequencer-1      | WARN [07-22|07:43:58.011] Sequencer: Transaction failed during execution txHash=c69eae..c727e6 err=<nil>
sequencer-1      | WARN [07-22|07:43:58.011] Sequencer: Transaction failed during execution txHash=3501a7..9a9df0 err=<nil>
sequencer-1      | WARN [07-22|07:43:58.011] Sequencer: Transaction failed during execution txHash=13da6e..cde692 err=<nil>
sequencer-1      | WARN [07-22|07:43:58.011] Sequencer: Transaction failed during execution txHash=fd6422..79d569 err=<nil>
sequencer-1      | INFO [07-22|07:43:58.011] Submitted transaction                    hash=0xfd64223af78582aabdeb5154515bc9371ca6c2674fc0ecfa213f6e621a79d569 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11817 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:58.011] Submitted transaction                    hash=0xc33f4625bf5608f0b789e390cc0fecf45e43d6a96aca3e9d032a9e042de55bee from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11805 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:58.011] Submitted transaction                    hash=0x51e22b5164b9d902fe3ca289ba2e562eaace8fac78f08937c86f7d5ca62e93c3 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11797 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:58.012] Submitted transaction                    hash=0x3e7e9fc6d07ae939ed51c8d2b0569cae46a7517a7a130278ba5b15fb430f6bb7 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11798 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:58.012] Submitted transaction                    hash=0x36d73868ed497f9105543457f00e5ed75f616e9c309ee00669f69a60560b9f27 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11799 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:58.012] Submitted transaction                    hash=0xbc37cdcde27e8d9189fd9f425fe6c77a3811d2a6210d6a2be182bf74c543967a from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11800 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:58.012] Submitted transaction                    hash=0x9008118e34f7322bd07e0bdf0ca909bb093622caa6a0c38510a5d888a412241b from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11801 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:58.012] Submitted transaction                    hash=0x0745f437903d34fb49e3fb825a401b131b5714cf764261d45a0fdf10fd3d94f4 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11802 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:58.012] Submitted transaction                    hash=0x67d7911123f759640c3c1f5b1c20d38aeda23aa19ced9aa6b0bc23cf8f2cfb2f from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11803 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:58.012] Submitted transaction                    hash=0x9591dbddaca9f655572c53956e878c25295893c9a3adb764326f0439e8d798a6 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11804 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:58.012] Submitted transaction                    hash=0x96fc9d16eda861a0c6bf5b1ddd0636dda9421caea2ea99283e1101bb731c7abc from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11811 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:58.012] Submitted transaction                    hash=0x19fb3e9401d2e310622753642a0bf248520412a5618dd2ec13eab2e58dc8b195 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11806 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:58.012] Submitted transaction                    hash=0xada492b5e2a8662e18dc265cca60d88a145541891da285f78f509f381a077b22 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11807 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
sequencer-1      | INFO [07-22|07:43:58.012] Submitted transaction                    hash=0x205263c7be44ab2d38b23fac0d63899b0503de4257ed9df450db08c08ede3f36 from=0x3f1Eae7D46d88F08fc2F8ed27FCb2AB183EB2d0E nonce=11808 recipient=0x99364434d71A9b2635E6c7C752A3baFD32788B5c value=0
